corridor,junction,police_station,total_events,closure_events,closure_rate,valid_duration_events,long_duration_events,accident_events,breakdown_events,water_logging_events,hotspot_score,hotspot_level
orr west 1,ncert junction,banashankari,1,0,0.0,1,0,0,1,0,0.35,low
non-corridor,hesaraghattajunction,chikkabanavara,1,0,0.0,0,0,0,0,0,0.35,low
non-corridor,kensingtonovaljunc,halasur,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,kadubeesanahalli-orr junc,hal old airport,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,k g junction,upparpet,1,0,0.0,0,0,0,0,0,0.35,low
non-corridor,isro junction-newbel rd,sadashivanagar,1,0,0.0,0,0,0,0,0,0.35,low
non-corridor,hsr14thmainjunc,madiwala,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,hosmatjunction,halasur,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,hesaraghattajunction,peenya,1,0,0.0,1,0,0,1,0,0.35,low
non-corridor,hainsjunc,r.t. nagar,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,thomascafe-new,pulikeshinagar(f.town),1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,gowdanapalyajunction,k.s. layout,1,0,0.0,1,0,0,1,0,0.35,low
non-corridor,govindapuracross,k.g. halli,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,geeta circle,jayanagara,1,0,0.0,1,0,0,1,0,0.35,low
non-corridor,esi(k r puram),mahadevapura,1,0,0.0,0,0,0,0,0,0.35,low
non-corridor,dmroadjunc(basavangudi),basavanagudi,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,dickensonrd-adigasjunc,shivajinagar,1,0,0.0,0,0,0,0,0,0.35,low
non-corridor,devangahosteljunction,high ground,1,0,0.0,0,0,0,0,0,0.35,low
non-corridor,tvs crossjunction,peenya,1,0,0.0,1,0,0,1,0,0.35,low
non-corridor,kodigehallicross,hebbala,1,0,0.0,0,0,1,0,0,0.35,low
non-corridor,dairycircle,mico layout,1,0,0.0,1,0,0,1,0,0.35,low
non-corridor,puttammachoultrynagarbhavi,vijayanagara,1,0,0.0,0,0,1,0,0,0.35,low
non-corridor,motherteressacircle,ashok nagar,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,nationalcollege,v.v.puram (c.pet),1,0,0.0,0,0,1,0,0,0.35,low
non-corridor,peenya14thcrossjunc,peenya,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,mico bande,wilson garden,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,potterycircle,k.g. halli,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,mekhricircle,r.t. nagar,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,purnimatheaterjunc,wilson garden,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,rajajinagarentrancejunction,rajajinagar,1,0,0.0,1,0,0,0,0,0.35,low
non-corridor,tatainstitutecircle,sadashivanagar,1,0,0.0,1,0,0,1,0,0.35,low
non-corridor,margosard-18thcrossjunc,sadashivanagar,1,0,0.0,1,0,0,1,0,0.35,low
airport new south road,hennurroad-orr junc,banaswadi,1,0,0.0,1,0,0,1,0,0.35,low
non-corridor,mahalaxmilayoutentrancejunc,rajajinagar,1,0,0.0,0,0,0,0,0,0.35,low
non-corridor,loweragaram(indiagarage)junc,ashok nagar,1,0,0.0,0,0,1,0,0,0.35,low
non-corridor,lalbaghwestgate,basavanagudi,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,lalbaghmaingatejunc,city market,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,kr road-14thcross junc,banashankari,1,0,0.0,1,0,0,1,0,0.35,low
non-corridor,devanahalli new bus stand,devanahalli airport,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,bhel gate,electronic city,1,0,0.0,1,0,0,0,0,0.35,low
orr west 1,kamakyajunction,banashankari,1,0,0.0,1,0,0,1,0,0.35,low
mysore road,johnsonmarket,ashok nagar,1,0,0.0,1,0,0,1,0,0.35,low
mysore road,royancircle-chamrajpete,chamarajpet,1,0,0.0,1,0,0,1,0,0.35,low
mysore road,kimco junction,chamarajpet,1,0,0.0,1,0,0,1,0,0.35,low
old madras road,webbscircle,ashok nagar,1,0,0.0,1,0,0,0,0,0.35,low
old madras road,webbscircle,cubbon park,1,0,0.0,0,0,0,1,0,0.35,low
old madras road,webbscircle,halasur,1,0,0.0,0,0,0,1,0,0.35,low
mysore road,k r marketjunction,halasuru gate,1,0,0.0,0,0,0,1,0,0.35,low
orr east 1,5thmainhsr,madiwala,1,0,0.0,0,0,0,1,0,0.35,low
orr east 1,deverabeesanahalli-orr junc,bellandur,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,msramaiahhospitaljunc,sadashivanagar,1,0,0.0,0,0,0,1,0,0.35,low
mysore road,bloodbankcircle,ashok nagar,1,0,0.0,0,0,0,1,0,0.35,low
magadi road,yeshwanthpuracircle,magadi road,1,0,0.0,1,0,0,1,0,0.35,low
magadi road,unknown,vijayanagara,1,0,0.0,0,0,0,0,0,0.35,low
magadi road,jaimuniraocircle,vijayanagara,1,0,0.0,1,0,0,1,0,0.35,low
irr(thanisandra road),unknown,madiwala,1,0,0.0,0,0,0,1,0,0.35,low
orr north 1,yeshwanthpuracircle,banaswadi,1,0,0.0,1,0,0,1,0,0.35,low
hosur road,kudlu gate junc,electronic city,1,0,0.0,1,0,0,1,0,0.35,low
mysore road,sattelitebusstandjunc,high ground,1,0,0.0,1,0,0,1,0,0.35,low
mysore road,universityjunc(janabharti),byatarayanapura,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,bhashyamcircle,rajajinagar,1,0,0.0,1,0,0,1,0,0.35,low
non-corridor,ayyappatemplejunc,madiwala,1,0,0.0,0,0,0,0,0,0.35,low
non-corridor,bhashyamcircle,magadi road,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,basveshwarnagar 8th main junction,vijayanagara,1,0,0.0,0,0,1,0,0,0.35,low
non-corridor,urvashijunction,city market,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,basappa circle junction,v.v.puram (c.pet),1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,vetenaryhospitaljunc-shivajinagar,high ground,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,vetenaryhospitaljunc-shivajinagar,pulikeshinagar(f.town),1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,wilsongarden12thcrossjunc,adugodi,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,yelhankacircle,r.t. nagar,1,0,0.0,1,0,0,1,0,0.35,low
non-corridor,17th mn 1st crs aishwarya stores jn,adugodi,1,0,0.0,1,0,0,1,0,0.35,low
non-corridor,arakeregatejunc,j.p. nagar,1,0,0.0,1,0,0,0,0,0.35,low
old airport road,"kuvempucirclejunc,hal maingate",hal old airport,1,0,0.0,1,0,0,1,0,0.35,low
old airport road,maratahallibridgejunc,hal old airport,1,0,0.0,0,0,1,0,0,0.35,low
non-corridor,agarajunction,hsr layout,1,0,0.0,0,0,1,0,0,0.35,low
old madras road,mayohalljunction,cubbon park,1,0,0.0,0,0,0,1,0,0.35,low
non-corridor,27th cross jayanagar(ganapathi temple),jayanagara,1,0,0.0,1,0,0,1,0,0.35,low
old madras road,oldmadrasrd-bmtc depotjunc,jeevanbheemanagar,1,0,0.0,1,0,0,1,0,0.35,low
old madras road,tamarikannanjunc,halasur,1,0,0.0,0,0,0,1,0,0.35,low
